Date,Close
2021/10/20,4910.18
2021/10/21,4928.02
2021/10/22,4959.73
2021/10/25,4979.52
2021/10/26,4963.10
2021/10/27,4898.16
2021/10/28,4864.14
2021/10/29,4908.77
2021/11/1,4890.69
2021/11/2,4839.85
2021/11/3,4821.11
2021/11/4,4868.74
2021/11/5,4842.35
2021/11/8,4848.18
2021/11/9,4846.74
2021/11/10,4821.19
2021/11/11,4898.65
2021/11/12,4888.38
2021/11/15,4882.38
2021/11/16,4883.32
2021/11/17,4885.75
2021/11/18,4837.62
2021/11/19,4890.06
2021/11/22,4912.40
2021/11/23,4913.35
2021/11/24,4916.66
2021/11/25,4896.44
2021/11/26,4860.13
2021/11/29,4851.42
2021/11/30,4832.03
2021/12/1,4843.85
2021/12/2,4856.16
2021/12/3,4901.02
2021/12/6,4892.62
2021/12/7,4922.10
2021/12/8,4995.93
2021/12/9,5078.69
2021/12/10,5055.12
2021/12/13,5083.80
2021/12/14,5049.70
2021/12/15,5005.90
2021/12/16,5034.73
2021/12/17,4954.76
2021/12/20,4880.42
2021/12/21,4913.49
2021/12/22,4914.45
2021/12/23,4948.74
2021/12/24,4921.34
2021/12/27,4919.32
2021/12/28,4955.96
2021/12/29,4883.48
2021/12/30,4921.51
2021/12/31,4940.37
2022/1/4,4917.77
2022/1/5,4868.12
2022/1/6,4818.23
2022/1/7,4822.37
2022/1/10,4844.04
2022/1/11,4797.77
2022/1/12,4845.58
2022/1/13,4765.92
2022/1/14,4726.73
2022/1/17,4767.28
2022/1/18,4813.35
2022/1/19,4780.38
2022/1/20,4823.51
2022/1/21,4779.31
2022/1/24,4786.74
2022/1/25,4678.45
2022/1/26,4712.31
2022/1/27,4619.88
2022/1/28,4563.77
2022/2/7,4634.09
2022/2/8,4608.77
2022/2/9,4652.06
2022/2/10,4639.86
2022/2/11,4601.40
2022/2/14,4551.69
2022/2/15,4600.10
2022/2/16,4617.99
2022/2/17,4629.17
2022/2/18,4651.24
2022/2/21,4634.31
2022/2/22,4574.15
2022/2/23,4623.05
2022/2/24,4529.32
2022/2/25,4573.42
2022/2/28,4581.65
2022/3/1,4619.69
2022/3/2,4578.60
2022/3/3,4551.63
2022/3/4,4496.43
2022/3/7,4352.78
2022/3/8,4265.39
2022/3/9,4226.35
2022/3/10,4292.84
2022/3/11,4306.52
2022/3/14,4174.76
2022/3/15,3983.81
2022/3/16,4156.08
2022/3/17,4237.70
2022/3/18,4265.90
2022/3/21,4258.75
2022/3/22,4255.29
2022/3/23,4276.52
2022/3/24,4251.31
2022/3/25,4174.57
2022/3/28,4148.47
2022/3/29,4134.14
2022/3/30,4254.10
2022/3/31,4222.60
2022/4/1,4276.16
2022/4/6,4263.84
2022/4/7,4209.10
2022/4/8,4230.77
2022/4/11,4100.07
2022/4/12,4179.97
2022/4/13,4139.74
2022/4/14,4191.57
2022/4/15,4188.75
2022/4/18,4166.38
2022/4/19,4134.90
2022/4/20,4070.79
2022/4/21,3995.83
2022/4/22,4013.25
2022/4/25,3814.91
2022/4/26,3784.12
2022/4/27,3895.54
2022/4/28,3921.11
2022/4/29,4016.24
2022/5/5,4010.21
2022/5/6,3908.81
2022/5/9,3877.44
2022/5/10,3919.87
2022/5/11,3976.42
2022/5/12,3958.74
2022/5/13,3988.60
2022/5/16,3956.54
2022/5/17,4005.89
2022/5/18,3991.91
2022/5/19,3999.60
2022/5/20,4077.60
2022/5/23,4053.98
2022/5/24,3959.15
2022/5/25,3983.18
2022/5/26,3993.04
2022/5/27,4001.30
2022/5/30,4029.02
2022/5/31,4091.52
2022/6/1,4083.18
2022/6/2,4089.57
2022/6/6,4166.08
2022/6/7,4179.13
2022/6/8,4219.81
2022/6/9,4175.67
2022/6/10,4238.99
2022/6/13,4189.35
2022/6/14,4222.31
2022/6/15,4278.22
2022/6/16,4250.06
2022/6/17,4309.04
2022/6/20,4330.43
2022/6/21,4325.57
2022/6/22,4270.62
2022/6/23,4343.88
2022/6/24,4394.77
2022/6/27,4444.26
2022/6/28,4490.52
2022/6/29,4421.36
2022/6/30,4485.01
2022/7/1,4466.72
2022/7/4,4496.03
2022/7/5,4489.54
2022/7/6,4423.97
2022/7/7,4443.47
2022/7/8,4428.78
2022/7/11,4354.62
2022/7/12,4313.62
2022/7/13,4321.46
2022/7/14,4322.07
2022/7/15,4248.53
2022/7/18,4292.59
2022/7/19,4269.34
2022/7/20,4283.80
2022/7/21,4236.06
2022/7/22,4238.23
2022/7/25,4212.64
2022/7/26,4245.98
2022/7/27,4225.04
2022/7/28,4225.67
2022/7/29,4170.10
2022/8/1,4188.68
2022/8/2,4107.02
2022/8/3,4066.98
2022/8/4,4101.54
2022/8/5,4156.91
2022/8/8,4148.07
2022/8/9,4156.29
2022/8/10,4109.74
2022/8/11,4193.54
2022/8/12,4191.15
2022/8/15,4185.68
2022/8/16,4177.84
2022/8/17,4216.96
2022/8/18,4180.10
2022/8/19,4151.07
2022/8/22,4181.40
2022/8/23,4161.08
2022/8/24,4082.42
2022/8/25,4116.24
2022/8/26,4107.55
2022/8/29,4089.52
2022/8/30,4075.79
2022/8/31,4078.84
2022/9/1,4043.74
2022/9/2,4023.61
2022/9/5,4015.43
2022/9/6,4052.28
2022/9/7,4054.98
2022/9/8,4037.68
2022/9/9,4093.79
2022/9/13,4111.11
2022/9/14,4065.36
2022/9/15,4027.12
2022/9/16,3932.68
2022/9/19,3928.00
2022/9/20,3932.84
2022/9/21,3903.73
2022/9/22,3869.34
2022/9/23,3856.02
2022/9/26,3836.68
2022/9/27,3892.29
2022/9/28,3828.71
2022/9/29,3827.14
2022/9/30,3804.89
2022/10/10,3720.94
2022/10/11,3727.69
2022/10/12,3784.31
2022/10/13,3752.67
2022/10/14,3842.47
2022/10/17,3846.41
2022/10/18,3838.27
2022/10/19,3776.53
2022/10/20,3754.93
2022/10/21,3742.89
2022/10/24,3633.37
2022/10/25,3627.45
2022/10/26,3656.90
2022/10/27,3631.14
2022/10/28,3541.33
2022/10/31,3508.70
2022/11/1,3634.17
2022/11/2,3677.81
2022/11/3,3647.90
2022/11/4,3767.17
2022/11/7,3775.30
2022/11/8,3749.33
2022/11/9,3714.27
2022/11/10,3685.69
2022/11/11,3788.44
2022/11/14,3794.02
2022/11/15,3865.97
2022/11/16,3834.39
2022/11/17,3818.66
2022/11/18,3801.57
2022/11/21,3769.13
2022/11/22,3769.57
2022/11/23,3773.53
2022/11/24,3756.81
2022/11/25,3775.78
2022/11/28,3733.24
2022/11/29,3848.42
2022/11/30,3853.04
2022/12/1,3894.77
2022/12/2,3870.95
2022/12/5,3946.88
2022/12/6,3968.20
2022/12/7,3958.44
2022/12/8,3959.18
2022/12/9,3998.24
2022/12/12,3953.44
2022/12/13,3945.68
2022/12/14,3954.89
2022/12/15,3951.99
2022/12/16,3954.23
2022/12/19,3893.22
2022/12/20,3829.02
2022/12/21,3830.54
2022/12/22,3836.03
2022/12/23,3828.22
2022/12/26,3843.49
2022/12/27,3887.85
2022/12/28,3871.26
2022/12/29,3856.70
2022/12/30,3871.63
2023/1/3,3887.90
2023/1/4,3892.95
2023/1/5,3968.58
2023/1/6,3980.89
2023/1/9,4013.12
2023/1/10,4017.47
2023/1/11,4010.03
2023/1/12,4017.87
2023/1/13,4074.38
2023/1/16,4137.96
2023/1/17,4137.24
2023/1/18,4130.31
2023/1/19,4156.01
2023/1/20,4181.53
2023/1/30,4201.35
2023/1/31,4156.86
2023/2/1,4195.93
2023/2/2,4181.15
2023/2/3,4141.63
2023/2/6,4086.88
2023/2/7,4094.23
2023/2/8,4076.14
2023/2/9,4130.86
2023/2/10,4106.31
2023/2/13,4143.57
2023/2/14,4145.29
2023/2/15,4123.69
2023/2/16,4093.49
2023/2/17,4034.51
2023/2/20,4133.49
2023/2/21,4144.35
2023/2/22,4106.95
2023/2/23,4103.65
2023/2/24,4061.05
2023/2/27,4043.84
2023/2/28,4069.46
2023/3/1,4126.94
2023/3/2,4117.74
2023/3/3,4130.55
2023/3/6,4109.01
2023/3/7,4048.85
2023/3/8,4034.11
2023/3/9,4019.85
2023/3/10,3967.14
2023/3/13,4008.69
2023/3/14,3984.70
2023/3/15,3986.90
2023/3/16,3939.15
2023/3/17,3958.82
2023/3/20,3939.08
2023/3/21,3982.38
2023/3/22,3999.44
2023/3/23,4039.09
2023/3/24,4027.05
2023/3/27,4012.48
2023/3/28,3999.51
2023/3/29,4006.14
2023/3/30,4038.53
2023/3/31,4050.93
2023/4/3,4090.57
2023/4/4,4103.10
2023/4/6,4096.64
2023/4/7,4123.28
2023/4/10,4104.81
2023/4/11,4100.15
2023/4/12,4097.29
2023/4/13,4068.98
2023/4/14,4092.00
2023/4/17,4149.38
2023/4/18,4162.03
2023/4/19,4124.56
2023/4/20,4113.02
2023/4/21,4032.57
2023/4/24,3982.64
2023/4/25,3962.67
2023/4/26,3959.23
2023/4/27,3988.42
2023/4/28,4029.09
2023/5/4,4030.25
2023/5/5,4016.88
2023/5/8,4062.66
2023/5/9,4027.88
2023/5/10,3996.87
2023/5/11,3990.66
2023/5/12,3937.76
2023/5/15,3998.89
2023/5/16,3978.21
2023/5/17,3960.17
2023/5/18,3956.07
2023/5/19,3944.54
2023/5/22,3969.33
2023/5/23,3913.19
2023/5/24,3859.09
2023/5/25,3850.50
2023/5/26,3850.95
2023/5/29,3833.94
2023/5/30,3837.75
2023/5/31,3798.54
2023/6/1,3806.87
2023/6/2,3861.83
2023/6/5,3844.25
2023/6/6,3808.16
2023/6/7,3789.34
2023/6/8,3820.19
2023/6/9,3836.70
2023/6/12,3844.43
2023/6/13,3864.91
2023/6/14,3864.02
2023/6/15,3925.50
2023/6/16,3963.35
2023/6/19,3930.91
2023/6/20,3924.24
2023/6/21,3864.03
2023/6/26,3809.70
2023/6/27,3845.43
2023/6/28,3840.80
2023/6/29,3821.84
2023/6/30,3842.45
2023/7/3,3892.88
2023/7/4,3899.01
2023/7/5,3868.81
2023/7/6,3842.75
2023/7/7,3825.70
2023/7/10,3844.33
2023/7/11,3869.49
2023/7/12,3843.44
2023/7/13,3898.42
2023/7/14,3899.10
2023/7/17,3867.17
2023/7/18,3854.94
2023/7/19,3850.87
2023/7/20,3823.69
2023/7/21,3821.91
2023/7/24,3805.22
2023/7/25,3915.12
2023/7/26,3907.01
2023/7/27,3902.35
2023/7/28,3992.74
2023/7/31,4014.63
2023/8/1,3998.00
2023/8/2,3969.90
2023/8/3,4004.98
2023/8/4,4020.58
2023/8/7,3990.15
2023/8/8,3979.73
2023/8/9,3967.57
2023/8/10,3975.72
2023/8/11,3884.25
2023/8/14,3855.91
2023/8/15,3846.54
2023/8/16,3818.33
2023/8/17,3831.10
2023/8/18,3784.00
2023/8/21,3729.55
2023/8/22,3758.23
2023/8/23,3696.63
2023/8/24,3723.43
2023/8/25,3709.15
2023/8/28,3752.62
2023/8/29,3790.11
2023/8/30,3788.51
2023/8/31,3765.27
2023/9/1,3791.49
2023/9/4,3848.95
2023/9/5,3820.32
2023/9/6,3812.03
2023/9/7,3758.47
2023/9/8,3739.99
2023/9/11,3767.54
2023/9/12,3760.60
2023/9/13,3736.65
2023/9/14,3733.51
2023/9/15,3708.78
2023/9/18,3727.71
2023/9/19,3720.50
2023/9/20,3705.69
2023/9/21,3672.44
2023/9/22,3738.93
2023/9/25,3714.60
2023/9/26,3692.89
2023/9/27,3700.50
2023/9/28,3689.52
2023/10/9,3684.73
2023/10/10,3657.13
2023/10/11,3667.55
2023/10/12,3702.38
2023/10/13,3663.41
2023/10/16,3626.60
2023/10/17,3639.40
2023/10/18,3610.58
2023/10/19,3533.54
2023/10/20,3510.59
2023/10/23,3474.24
2023/10/24,3487.13
2023/10/25,3504.46
2023/10/26,3514.14
2023/10/27,3562.39
2023/10/30,3583.77
2023/10/31,3572.51
2023/11/1,3571.03
2023/11/2,3554.19
2023/11/3,3584.14
2023/11/6,3632.61
2023/11/7,3619.76
2023/11/8,3611.07
2023/11/9,3612.83
2023/11/10,3586.49
2023/11/13,3579.41
2023/11/14,3582.06
2023/11/15,3607.25
2023/11/16,3572.36
2023/11/17,3568.07
2023/11/20,3576.32
2023/11/21,3581.07
2023/11/22,3544.42
2023/11/23,3561.52
2023/11/24,3538.01
2023/11/27,3511.94
2023/11/28,3518.52
2023/11/29,3488.31
2023/11/30,3496.20
2023/12/1,3482.88
2023/12/4,3460.14
2023/12/5,3394.26
2023/12/6,3399.60
2023/12/7,3391.28
2023/12/8,3399.46
2023/12/11,3419.45
2023/12/12,3426.80
2023/12/13,3369.60
2023/12/14,3351.96
2023/12/15,3341.55
2023/12/18,3329.37
2023/12/19,3334.04
2023/12/20,3297.50
2023/12/21,3330.87
2023/12/22,3337.23
2023/12/25,3347.45
2023/12/26,3324.79
2023/12/27,3336.36
2023/12/28,3414.54
2023/12/29,3431.11
2024/1/2,3386.35
2024/1/3,3378.30
2024/1/4,3347.05
2024/1/5,3329.11
2024/1/8,3286.06
2024/1/9,3292.50
2024/1/10,3277.13
2024/1/11,3295.67
2024/1/12,3284.17
2024/1/15,3280.92
2024/1/16,3300.88
2024/1/17,3229.08
2024/1/18,3274.73
2024/1/19,3269.78
2024/1/22,3218.90
2024/1/23,3231.93
2024/1/24,3277.11
2024/1/25,3342.92
2024/1/26,3333.82
2024/1/29,3303.96
2024/1/30,3245.04
2024/1/31,3215.35
2024/2/1,3217.71
2024/2/2,3179.63
2024/2/5,3200.42
2024/2/6,3311.69
2024/2/7,3343.63
2024/2/8,3364.93
2024/2/19,3403.81
2024/2/20,3410.85
2024/2/21,3456.87
2024/2/22,3486.67
2024/2/23,3489.74
2024/2/26,3453.36
2024/2/27,3494.79
2024/2/28,3450.26
2024/2/29,3516.08
2024/3/1,3537.80
2024/3/4,3540.87
2024/3/5,3565.51
2024/3/6,3551.05
2024/3/7,3529.72
2024/3/8,3544.91
2024/3/11,3589.26
2024/3/12,3597.49
2024/3/13,3572.36
2024/3/14,3562.22
2024/3/15,3569.99
2024/3/18,3603.53
2024/3/19,3577.63
2024/3/20,3585.38
2024/3/21,3581.09
2024/3/22,3545.00
2024/3/25,3525.76
2024/3/26,3543.75
2024/3/27,3502.79
2024/3/28,3520.96
2024/3/29,3537.48
2024/4/1,3595.65
2024/4/2,3580.68
2024/4/3,3567.80
2024/4/8,3536.41
2024/4/9,3533.49
2024/4/10,3504.71
2024/4/11,3504.24
2024/4/12,3475.84
2024/4/15,3549.08
2024/4/16,3511.11
2024/4/17,3565.40
2024/4/18,3569.80
2024/4/19,3541.66
2024/4/22,3530.90
2024/4/23,3506.22
2024/4/24,3521.62
2024/4/25,3530.28
2024/4/26,3584.27
2024/4/29,3623.91
2024/4/30,3604.39
2024/5/6,3657.88
2024/5/7,3659.01
2024/5/8,3630.22
2024/5/9,3664.56
2024/5/10,3666.28
2024/5/13,3664.69
2024/5/14,3657.05
2024/5/15,3626.06
2024/5/16,3640.36
2024/5/17,3677.97
2024/5/20,3690.96
2024/5/21,3676.16
2024/5/22,3684.45
2024/5/23,3641.79
2024/5/24,3601.48
2024/5/27,3635.71
2024/5/28,3609.17
2024/5/29,3613.52
2024/5/30,3594.31
2024/5/31,3579.92
2024/6/3,3588.75
2024/6/4,3615.67
2024/6/5,3594.79
2024/6/6,3592.25
2024/6/7,3574.11
2024/6/11,3542.88
2024/6/12,3544.12
2024/6/13,3526.13
2024/6/14,3541.53
2024/6/17,3536.20
2024/6/18,3545.59
2024/6/19,3528.75
2024/6/20,3503.28
2024/6/21,3495.62
2024/6/24,3476.81
2024/6/25,3457.90
2024/6/26,3480.26
2024/6/27,3454.12
2024/6/28,3461.66
2024/7/1,3478.18
2024/7/2,3471.79
2024/7/3,3463.41
2024/7/4,3445.81
2024/7/5,3431.06
2024/7/8,3401.76
2024/7/9,3439.81
2024/7/10,3428.97
2024/7/11,3468.17
2024/7/12,3472.40
2024/7/15,3476.25
2024/7/16,3498.28
2024/7/17,3501.58
2024/7/18,3520.93
2024/7/19,3539.02
2024/7/22,3514.92
2024/7/23,3439.88
2024/7/24,3418.17
2024/7/25,3399.27
2024/7/26,3409.29
2024/7/29,3390.74
2024/7/30,3369.38
2024/7/31,3442.08
2024/8/1,3419.27
2024/8/2,3384.39
2024/8/5,3343.32
2024/8/6,3342.98
2024/8/7,3341.49
2024/8/8,3342.94
2024/8/9,3331.63
2024/8/12,3325.86
2024/8/13,3334.39
2024/8/14,3309.24
2024/8/15,3341.95
2024/8/16,3345.63
2024/8/19,3356.97
2024/8/20,3332.70
2024/8/21,3321.64
2024/8/22,3313.14
2024/8/23,3327.19
2024/8/26,3324.22
2024/8/27,3305.33
2024/8/28,3286.50
2024/8/29,3277.68
2024/8/30,3321.43
2024/9/2,3265.01
2024/9/3,3273.43
2024/9/4,3252.16
2024/9/5,3257.76
2024/9/6,3231.35
2024/9/9,3192.95
2024/9/10,3195.76
2024/9/11,3186.13
2024/9/12,3172.47
2024/9/13,3159.25
2024/9/18,3171.01
2024/9/19,3196.04
2024/9/20,3201.05
2024/9/23,3212.76
2024/9/24,3351.91
2024/9/25,3401.53
2024/9/26,3545.32
2024/9/27,3703.68
2024/9/30,4017.85
2024/10/8,4256.10
2024/10/9,3955.98
2024/10/10,3997.79
2024/10/11,3887.17
2024/10/14,3961.34
2024/10/15,3855.99
2024/10/16,3831.59
2024/10/17,3788.22
2024/10/18,3925.23
2024/10/21,3935.20
2024/10/22,3957.78
2024/10/23,3973.21
2024/10/24,3928.83
2024/10/25,3956.42
2024/10/28,3964.16
2024/10/29,3924.65
2024/10/30,3889.45
2024/10/31,3891.04
2024/11/1,3890.02
2024/11/4,3944.76
2024/11/5,4044.57
2024/11/6,4024.28
2024/11/7,4145.70
2024/11/8,4104.05
2024/11/11,4131.13
2024/11/12,4085.74
2024/11/13,4110.89
2024/11/14,4039.62
2024/11/15,3968.83
2024/11/18,3950.38
2024/11/19,3976.89
2024/11/20,3985.77
2024/11/21,3989.30
2024/11/22,3865.70
2024/11/25,3848.09
2024/11/26,3840.18
2024/11/27,3907.04
2024/11/28,3872.55
2024/11/29,3916.58
2024/12/2,3947.63
2024/12/3,3951.89
2024/12/4,3930.56
2024/12/5,3921.59
2024/12/6,3973.14
2024/12/9,3966.57
2024/12/10,3995.64
2024/12/11,3988.83
2024/12/12,4028.50
2024/12/13,3933.18
2024/12/16,3911.84
2024/12/17,3922.03
2024/12/18,3941.89
2024/12/19,3945.46
2024/12/20,3927.74
2024/12/23,3933.57
2024/12/24,3983.69
2024/12/25,3985.63
2024/12/26,3987.48
2024/12/27,3981.03
2024/12/30,3999.05
2024/12/31,3934.91
2025/1/2,3820.40
2025/1/3,3775.16
2025/1/6,3768.97
2025/1/7,3796.11
2025/1/8,3789.22
2025/1/9,3779.88
2025/1/10,3732.48
2025/1/13,3722.51
2025/1/14,3820.54
2025/1/15,3796.03
2025/1/16,3800.38
2025/1/17,3812.34
2025/1/20,3829.68
2025/1/21,3832.61
2025/1/22,3797.02
2025/1/23,3803.74
2025/1/24,3832.86
2025/1/27,3817.08
2025/2/5,3795.08
2025/2/6,3842.83
2025/2/7,3892.70
2025/2/10,3901.06
2025/2/11,3883.14
2025/2/12,3919.86
2025/2/13,3905.14
2025/2/14,3939.01
2025/2/17,3947.40
2025/2/18,3912.78
2025/2/19,3940.16
2025/2/20,3928.90
2025/2/21,3978.44
2025/2/24,3969.72
2025/2/25,3925.65
2025/2/26,3959.94
2025/2/27,3968.12
2025/2/28,3890.05
2025/3/3,3888.47
2025/3/4,3885.22
2025/3/5,3902.57
2025/3/6,3956.24
2025/3/7,3944.01
2025/3/10,3928.80
2025/3/11,3941.42
2025/3/12,3927.23
2025/3/13,3911.58
2025/3/14,4006.56
2025/3/17,3996.79
2025/3/18,4007.72
2025/3/19,4010.17
2025/3/20,3974.99
2025/3/21,3914.70
2025/3/24,3934.85
2025/3/25,3932.30
2025/3/26,3919.36
2025/3/27,3932.41
2025/3/28,3915.17
2025/3/31,3887.31
2025/4/1,3887.68
2025/4/2,3884.39
2025/4/3,3861.50
2025/4/7,3589.44
2025/4/8,3650.76
2025/4/9,3686.79
2025/4/10,3735.12
2025/4/11,3750.52
2025/4/14,3759.14
2025/4/15,3761.23
2025/4/16,3772.82
2025/4/17,3772.22
2025/4/18,3772.52
2025/4/21,3784.88
2025/4/22,3783.95
2025/4/23,3786.88
2025/4/24,3784.36
2025/4/25,3786.99
2025/4/28,3781.62
2025/4/29,3775.08
2025/4/30,3770.57
2025/5/6,3808.54
2025/5/7,3831.63
2025/5/8,3852.90
2025/5/9,3846.16
2025/5/12,3890.61
2025/5/13,3896.26
2025/5/14,3943.21
2025/5/15,3907.20
2025/5/16,3889.09
2025/5/19,3877.15
2025/5/20,3898.17
2025/5/21,3916.38
2025/5/22,3913.87
2025/5/23,3882.27
2025/5/26,3860.11
2025/5/27,3839.40
2025/5/28,3836.24
2025/5/29,3858.70
2025/5/30,3840.23
2025/6/3,3852.01
2025/6/4,3868.74
2025/6/5,3877.56
2025/6/6,3873.98
2025/6/9,3885.25
2025/6/10,3865.47
2025/6/11,3894.63
2025/6/12,3892.20
2025/6/16,3873.80
2025/6/17,3870.38
2025/6/18,3874.97
2025/6/19,3843.09
2025/6/20,3846.64
2025/6/23,3857.90
2025/6/24,3904.03
2025/6/25,3960.07
2025/6/26,3946.02
2025/6/27,3921.76
2025/6/30,3936.08
2025/7/1,3942.76
2025/7/2,3943.68
2025/7/3,3968.07
2025/7/4,3982.20
2025/7/7,3965.17
2025/7/8,3998.45
2025/7/9,3991.40
2025/7/10,4010.02
2025/7/11,4014.81
2025/7/14,4017.67
2025/7/15,4019.06
2025/7/16,4007.20
2025/7/17,4034.49
2025/7/18,4058.55
2025/7/21,4085.61
2025/7/22,4118.96
2025/7/23,4119.77
2025/7/24,4149.04
2025/7/25,4127.16
2025/7/28,4135.82
2025/7/29,4152.02
2025/7/30,4151.24
2025/7/31,4075.59
2025/8/1,4054.93